Countries,Announcement.Date,Type.of.Aid.General,Total,Converted.Value.in.EUR,Total_in_USD,Date,Week,Month
United Kingdom,6/21/2023,Financial,"1,000,000,000","904,322,662",958582021.7,2023-06-21,2023-06-18,2023-06-01
United Kingdom,6/21/2023,Financial,"1,000,000,000","904,322,662",958582021.7,2023-06-21,2023-06-18,2023-06-01
United Kingdom,6/21/2023,Financial,"1,000,000,000","904,322,662",958582021.7,2023-06-21,2023-06-18,2023-06-01
United States,2/27/2022,Humanitarian,"54,000,000","48,833,424",51763429.44,2022-02-27,2022-02-27,2022-02-01
United States,3/15/2022,Humanitarian,"30,000,000","27,129,680",28757460.8,2022-03-15,2022-03-13,2022-03-01
United States,3/31/2022,Humanitarian,"178,354,690","161,290,188",170967599.3,2022-03-31,2022-03-27,2022-03-01
United States,5/10/2022,Humanitarian,"2,000,000","1,808,645",1917163.7,2022-05-10,2022-05-08,2022-05-01
United States,5/27/2022,Humanitarian,"386,831,196","349,820,217",370809430,2022-05-27,2022-05-22,2022-05-01
United States,6/24/2022,Humanitarian,"225,455,382","203,884,411",216117475.7,2022-06-24,2022-06-19,2022-06-01
United States,7/27/2022,Humanitarian,"390,009,757","352,694,662",373856341.7,2022-07-27,2022-07-24,2022-07-01
United States,8/29/2022,Humanitarian,"11,815,444","10,684,974",11326072.44,2022-08-29,2022-08-28,2022-08-01
United States,9/30/2022,Humanitarian,"752,523","680,524",721355.44,2022-09-30,2022-09-25,2022-09-01
United States,9/30/2022,Humanitarian,"35,000,000","31,651,293",33550370.58,2022-09-30,2022-09-25,2022-09-01
United States,12/6/2022,Humanitarian,"126,300,000","114,215,952",121068909.1,2022-12-06,2022-12-04,2022-12-01
United States,12/6/2022,Humanitarian,"2,470,000,000","2,233,676,976",2367697595,2022-12-06,2022-12-04,2022-12-01
United States,3/15/2022,Military,"9,025,000,000","8,161,512,027",8651202749,2022-03-15,2022-03-13,2022-03-01
United States,4/25/2022,Military,"1,547,000,000","1,398,987,159",1482926389,2022-04-25,2022-04-24,2022-04-01
United States,4/1/2022,Military,"6,300,000,000","5,697,232,773",6039066739,2022-04-01,2022-03-27,2022-04-01
United States,9/30/2022,Military,"3,700,000,000","3,345,993,851",3546753482,2022-09-30,2022-09-25,2022-09-01
United States,12/6/2022,Military,"10,800,000,000","9,766,684,753",10352685838,2022-12-06,2022-12-04,2022-12-01
United States,9/30/2022,Military,"3,000,000,000","2,712,967,987",2875746066,2022-09-30,2022-09-25,2022-09-01
United States,12/6/2022,Military,"9,000,000,000","8,138,903,961",8627238199,2022-12-06,2022-12-04,2022-12-01
United States,12/6/2022,Military,"3,183,000,000","2,878,459,034",3051166576,2022-12-06,2022-12-04,2022-12-01
United States,3/15/2022,Financial,"1,000,000,000","904,322,662",958582021.7,2022-03-15,2022-03-13,2022-03-01
United States,5/10/2022,Financial,"7,500,000,000","6,782,419,967",7189365165,2022-05-10,2022-05-08,2022-05-01
United States,9/30/2022,Financial,"4,500,000,000","4,069,451,980",4313619099,2022-09-30,2022-09-25,2022-09-01
United States,12/6/2022,Financial,"13,370,000,000","12,090,793,995",12816241635,2022-12-06,2022-12-04,2022-12-01
EU (Commission and Council),3/1/2022,Humanitarian,"415,000,000","415,000,000",439900000,2022-03-01,2022-02-27,2022-03-01
EU (Commission and Council),4/9/2022,Humanitarian,"600,000,000","600,000,000",636000000,2022-04-09,2022-04-03,2022-04-01
EU (Commission and Council),5/5/2022,Humanitarian,"200,000,000","200,000,000",212000000,2022-05-05,2022-05-01,2022-05-01
EU (Commission and Council),6/9/2022,Humanitarian,"205,000,000","205,000,000",217300000,2022-06-09,2022-06-05,2022-06-01
EU (Commission and Council),10/19/2022,Humanitarian,"150,000,000","150,000,000",159000000,2022-10-19,2022-10-16,2022-10-01
EU (Commission and Council),12/13/2022,Humanitarian,"30,000,000","30,000,000",31800000,2022-12-13,2022-12-11,2022-12-01
EU (Commission and Council),2/2/2023,Humanitarian,"10,000,000","10,000,000",10600000,2023-02-02,2023-01-29,2023-02-01
EU (Commission and Council),2/2/2023,Humanitarian,"145,000,000","145,000,000",153700000,2023-02-02,2023-01-29,2023-02-01
EU (Commission and Council),2/2/2023,Humanitarian,"305,000,000","305,000,000",323300000,2023-02-02,2023-01-29,2023-02-01
EU (Commission and Council),2/3/2023,Humanitarian,"25,000,000","25,000,000",26500000,2023-02-03,2023-01-29,2023-02-01
EU (Commission and Council),4/20/2023,Humanitarian,"55,000,000","55,000,000",58300000,2023-04-20,2023-04-16,2023-04-01
EU (Commission and Council),2/21/2022,Financial,"1,200,000,000","1,200,000,000",1272000000,2022-02-21,2022-02-20,2022-02-01
EU (Commission and Council),4/8/2022,Financial,"120,000,000","120,000,000",127200000,2022-04-08,2022-04-03,2022-04-01
EU (Commission and Council),5/18/2022,Financial,"6,000,000,000","6,000,000,000",6360000000,2022-05-18,2022-05-15,2022-05-01
EU (Commission and Council),11/9/2022,Financial,"18,000,000,000","18,000,000,000",19080000000,2022-11-09,2022-11-06,2022-11-01
EU (Commission and Council),6/20/2023,Financial,"4,125,000,000","4,125,000,000",4372500000,2023-06-20,2023-06-18,2023-06-01
EU (Commission and Council),6/20/2023,Financial,"4,125,000,000","4,125,000,000",4372500000,2023-06-20,2023-06-18,2023-06-01
EU (Commission and Council),6/20/2023,Financial,"4,125,000,000","4,125,000,000",4372500000,2023-06-20,2023-06-18,2023-06-01
EU (Commission and Council),6/20/2023,Financial,"4,125,000,000","4,125,000,000",4372500000,2023-06-20,2023-06-18,2023-06-01
EU (Commission and Council),6/20/2023,Financial,"8,250,000,000","8,250,000,000",8745000000,2023-06-20,2023-06-18,2023-06-01
EU (Commission and Council),6/20/2023,Financial,"8,250,000,000","8,250,000,000",8745000000,2023-06-20,2023-06-18,2023-06-01
EU (Commission and Council),6/20/2023,Financial,"8,250,000,000","8,250,000,000",8745000000,2023-06-20,2023-06-18,2023-06-01
EU (Commission and Council),6/20/2023,Financial,"8,250,000,000","8,250,000,000",8745000000,2023-06-20,2023-06-18,2023-06-01
European Peace Facility,2/27/2022,Military,"500,000,000","500,000,000",530000000,2022-02-27,2022-02-27,2022-02-01
European Peace Facility,3/23/2022,Military,"500,000,000","500,000,000",530000000,2022-03-23,2022-03-20,2022-03-01
European Peace Facility,4/8/2022,Military,"500,000,000","500,000,000",530000000,2022-04-08,2022-04-03,2022-04-01
European Peace Facility,5/13/2022,Military,"500,000,000","500,000,000",530000000,2022-05-13,2022-05-08,2022-05-01
European Peace Facility,7/22/2022,Military,"500,000,000","500,000,000",530000000,2022-07-22,2022-07-17,2022-07-01
European Peace Facility,10/17/2022,Military,"600,000,000","600,000,000",636000000,2022-10-17,2022-10-16,2022-10-01
European Peace Facility,1/23/2023,Military,"500,000,000","500,000,000",530000000,2023-01-23,2023-01-22,2023-01-01
European Peace Facility,4/13/2023,Military,"1,000,000,000","1,000,000,000",1060000000,2023-04-13,2023-04-09,2023-04-01
European Peace Facility,5/5/2023,Military,"1,000,000,000","1,000,000,000",1060000000,2023-05-05,2023-04-30,2023-05-01
European Investment Bank,3/4/2022,Financial,"668,000,000","668,000,000",708080000,2022-03-04,2022-02-27,2022-03-01
European Investment Bank,3/7/2022,Financial,"2,500,000","2,500,000",2650000,2022-03-07,2022-03-06,2022-03-01
European Investment Bank,7/25/2022,Financial,"1,590,000,000","1,590,000,000",1685400000,2022-07-25,2022-07-24,2022-07-01
